原始词	标准词
支撑喉镜下行左声带息肉切除术	内镜下声带病损切除术
内镜下支撑喉镜下左侧声带息肉切除术	内镜下声带病损切除术
超声引导下血细胞分离采集PRP双膝关节灌注术	关节治疗性物质注射
左侧大脑中动脉动脉瘤栓塞术	经导管颅内动脉瘤栓塞术
内镜辅助下支撑喉镜下双侧声带息肉切除术	内镜下声带病损切除术
左侧甲状腺全切除术+右侧甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
左拇指再植术	拇指断指再植术
左侧上颌窦根治术	根治性上颌窦切开术
多指切除矫形术	上肢截断术
经右股静脉下腔静脉临时滤器取出术	下腔静脉滤器取出术
颈椎后路单开门椎管减压术(内固定术)	椎管扩大成形术，单开门
右股静脉穿刺置管术	股静脉穿刺置管术
经T管窦道胆道镜探查术	经T管胆道镜检查
右侧髂窝同种异体肾移植术	肾异体移植术
输尿管镜检查、输尿管镜下左侧输尿管结石取石术及输尿管内支架管置入术	经尿道输尿管支架置入术##经尿道输尿管和肾盂梗阻去除##输尿管镜检查
经尿道保留部分尿道前壁前列腺剜除电切术	经尿道前列腺切除术（TURP）
左大隐静脉高位结扎、分段剥脱术	大隐静脉高位结扎和剥脱术
脑膜膨出切除修补术	脑膜膨出修补术
C臂机引导下经皮穿刺椎体成形术（中央医疗PVP系统+瑞邦人工骨）	经皮椎骨成形术
经鼻中隔蝶窦垂体瘤切除术	经蝶骨垂体病损切除术
左桡骨远端骨折切开复位内固定术	桡骨骨折切开复位内固定术
后颅窝开颅听神经瘤切除术	听神经瘤切除术
胸腔镜下双侧T3胸交感神经切断术	胸腔镜下交感神经切断术
[神经内镜下经鼻蝶入路垂体腺瘤切除术]	经蝶骨垂体病损切除术
阴茎延长整形术。	阴茎延长术
腰椎椎体成形术	经皮椎骨成形术
腹壁切口裂开缝合术	腹壁切口裂开缝合术
左股骨远端占位活检术	股骨活组织检查
ＬＣ	腹腔镜下胆囊切除术
双眼外直肌徙后术	两条或两条以上眼外肌的后徙术
扁桃体切除术	扁桃体切除术不伴腺样增殖体切除术
右侧颅骨病损切除术	颅骨病损的切除术
舌系带矫正术	舌系带整形术
左前胸壁鳃裂囊肿切除术	胸壁病损切除术
L4/5腰椎斜前路椎体间融合术	2-3个椎骨融合或再融合##腰椎椎体间融合术，前入路
输尿管支架管取除术	去除输尿管造口导管和输尿管导管
右侧甲状腺全切除术＋左侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
支撑喉镜下右声带肿物活检术	内镜下声带活组织检查术
左颞叶占位病变切除术	颞叶病损切除术
左侧睾丸扭转复位术+双侧睾丸固定术	睾丸扭转复位术##睾丸固定术
左侧胸壁瘘管切除术	胸壁病损切除术
前交通动脉瘤支架辅助介入栓塞术	经导管颅内动脉瘤支架辅助栓塞术
神经导航下右额叶占位切除术	额叶病损切除术
(其他微创)肝动脉造影	肝动脉造影
右手多指切除术	上肢截断术
右侧额外侧入路鞍结节脑膜瘤显微切除术	脑膜病损切除术
双输尿管插管术	输尿管导管插入术
桡动脉－头静脉内瘘吻合术	为肾透析，动静脉吻合术
选择性脊神经后根离断术	脊髓后根神经切断术
(胸腔镜左侧上部)肺楔形切除	胸腔镜下肺楔形切除术
骨盆肿瘤穿刺活检术	骨盆活组织检查
胸腔镜纵隔占位切除术	胸腔镜下纵隔病损切除术
经皮腰1椎体成形术	经皮椎骨成形术
双侧腕管切开减压+正中神经松解	腕管松解术##正中神经松解术
右髋关节穿刺术	关节穿刺术
胃溃疡穿孔修补术	胃溃疡修补术
脑室镜导航下辅助脑室-腹腔分流术	侧脑室腹腔内分流术
开颅右侧硬膜外血肿清除术	颅内血肿清除术
经尿道前列腺激光术	经尿道(超声)激光诱导前列腺切除术(TULIP)
腹腔镜右侧肾上腺腺瘤切除术	腹腔镜肾上腺病损切除术
宫腔镜检查+诊刮术	宫腔镜诊断性刮宫术
支撑喉镜声带新生物摘除术	内镜下声带病损切除术
左侧脑室占位切除术	侧脑室病损切除术
左锁骨下动脉球囊扩张+支架置入术	锁骨下动脉球囊血管成形术##锁骨下动脉支架置入术
全麻显微支撑喉镜下右声带新生物切除术	支撑喉镜下声带显微缝合术
经腹左肾癌根治	单侧肾切除术
直肠癌根治术（Miles术）	腹会阴直肠切除术
左单侧甲状腺切除术	单侧甲状腺叶切除术
右侧面隐窝入路面神经次全程减压术	面神经减压术
超声引导下椎旁神经阻滞	周围神经麻醉药注射，为了镇痛
右肩胛骨骨折切开复位内固定	肩胛骨骨折切开复位内固定术
后腹腔镜下左肾盂成形术	腹腔镜下肾盂成形术
经尿道前列腺电切术(微创)	经尿道前列腺切除术（TURP）
右侧胸壁脓肿切开引流术	胸壁切开引流术
VATS食管囊肿切除术	胸腔镜食管病损切除术
左侧髂动脉支架成形术	髂动脉支架置入术
左侧颈动脉内膜剥脱术	颈动脉内膜切除术
右乳前哨淋巴结活检术	前哨淋巴结活组织检查
经翼点脑病损切除术	经翼点脑病损切除术
多趾切除术	多趾截除术
腹腔镜下肾上腺切除术	腹腔镜单侧肾上腺切除术
输尿管镜检查术	输尿管镜检查
右侧股骨病损切除术	股骨病损切除术
经蝶窦鞍区占位切除术	鞍区病损切除术
1、左股骨粗隆骨折ORIF2、股骨头钻孔减压	股骨骨折切开复位内固定术##股骨减压术
左肾癌根治	单侧肾切除术
声带新生物切除术	声带病损切除术
左侧颅骨骨折复位术	颅骨骨折复位术
左肱骨近端经皮有限切开复位内固定术	肱骨骨折切开复位内固定术
基底动脉瘤栓塞术	经导管颅内动脉瘤栓塞术
脊髓脊膜膨出修补术	脊髓脊膜膨出修补术
左眼玻璃体腔注药术（雷珠单抗）	玻璃体药物注射术
左侧颅骨钻孔减压术	颅骨钻孔减压术
椎间孔镜下神经根减压松解术	颅和周围神经粘连的松解术和减压术
后腹腔镜下肾上腺腺瘤切除术	腹腔镜肾上腺病损切除术
前交通动脉动脉瘤夹闭术	前交通动脉瘤夹闭术
关节镜下左腘窝囊肿切除术	腘窝囊肿切除术
甲状腺右叶全切除、左叶部分切除术	单侧甲状腺切除伴他叶部分切除术
皮肤病损根治性切除术	皮肤病损根治性切除术
膀胱镜下左侧输尿管插管术	输尿管导管插入术
左侧三叉神经射频术	颅和周围神经的破坏术
腹腔镜下肾上腺部分切除术	腹腔镜肾上腺部分切除术
支撑喉镜下声带肿物摘除术	内镜下声带病损切除术
右侧甲状腺全切	单侧甲状腺叶切除术
支撑喉镜右声带息肉CO2激光显微切除术	内镜下声带病损激光切除术
左髌骨骨折ORIF	髌骨骨折切开复位内固定术
降主动脉置换术	胸部血管部分切除术伴置换术
右肱骨髁上截骨矫形术	肱骨缩短手术
右大腿高位截肢术	大腿截断术
左侧翼点开颅脑膜瘤切除术	脑膜病损切除术
左股骨内固定物取出术	股骨内固定装置去除术
右第五掌骨骨折ORIF	掌骨骨折切开复位内固定术
大脑开颅镰旁脑膜瘤切除术	脑膜病损切除术
支撑喉镜下右侧声带切除术	内镜下声带切除术
左胫骨肿瘤切取活检术	胫骨活组织检查
左颞胶质瘤切除术	颞叶病损切除术
右股骨占位活检术	股骨活组织检查
腔镜下右侧甲状腺包块切除术。	腔镜下甲状腺病损切除术
右髋切开复位术	髋脱位开放性复位术
颅内压监测术	颅内压监测
藏毛窦切除	藏毛窦切除术
大隐静脉高位结扎+点式剥脱	大隐静脉高位结扎和剥脱术
C壁引导输尿管镜下右侧D-J管置入术	经尿道输尿管支架置入术
左侧甲状腺全切除＋右侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
玻璃体腔药物注射术OD	玻璃体药物注射术
支撑喉镜下行左侧声带息肉切除术	内镜下声带病损切除术
股骨活检术	股骨活组织检查
B超引导下经直肠前列腺穿刺活检术+插入导尿管	经直肠前列腺穿剌活组织检查##留置导尿管的置入术
颈动静脉瘘栓塞术	动静脉瘘栓塞术
腹腔镜下左卵巢囊肿核除术	腹腔镜卵巢病损切除术
右肘部尺神经松解前置术	尺神经松解术##尺神经移位术
右下叶肺切除术	肺叶切除术
经尿道前列腺剜除术	经尿道前列腺切除术
左顶骨骨瘤切除术	颅骨病损的切除术
左踇趾截趾术	趾截断术
尿道外口整形术	尿道口成形术
经尿道膀胱病损电切术(膀胱肿瘤电切术)	经尿道膀胱病损切除术
右拇指近节指骨颈水平不完全离断再植术	拇指断指再植术
(腹腔镜右侧)腹腔镜下肾上腺病损切除(07.2102)	腹腔镜肾上腺病损切除术
右侧甲状腺腺瘤摘除术	甲状腺病损切除术
桡骨内固定物取出术	桡骨内固定装置去除术
(输尿管（或尿道）镜左侧)输尿管镜下取石术+(输尿管（或尿道）镜左侧)输尿管镜下钬激光碎石术+(输尿管（或尿道）镜左侧)输尿管镜检查术+(输尿管（或尿道）镜左侧)输尿管扩张术((56.0001+56.0006+56.3101+59.8001))	经尿道输尿管/肾盂激光碎石取石术##输尿管镜检查##输尿管扩张术
经皮冠状动脉支架置入术	去除冠状动脉梗阻和支架置入
鼻内镜下鼻窦开放术。	鼻窦切开术
股骨转子间骨折切开复位内固定	股骨骨折切开复位内固定术
VATS下胸腺瘤切除术	胸腺病损切除术
顺产接生术，会阴裂伤缝合术	会阴裂伤缝合术
侧脑室-腹腔分流管探查术	脑室分流管探查术
乳突根治术	根治性乳突切除术
胸腔镜下纵膈占位切除术	胸腔镜下纵隔病损切除术
右侧输尿管支架置换术	输尿管支架置换术
经支撑喉镜行双侧声带息肉切除术	内镜下声带病损切除术
支撑喉镜显微镜下双侧声带肿物切除术	支撑喉镜下声带显微缝合术
神经内镜下脑脊液鼻漏修补术	内镜下脑脊液鼻漏修补术
左侧甲状腺包块切除术。	甲状腺病损切除术
双侧输尿管DJ管更换术	输尿管支架置换术
右胫骨髓内钉拆除术	胫骨内固定装置去除术
胸腔镜右上肺叶切除术	胸腔镜下肺叶切除术
电视喉镜喉新生物摘除术	支撑喉镜下喉病损切除术
左甲状腺部分+右甲状腺腺叶切除术	单侧甲状腺切除伴他叶部分切除术
右肩关节脱位手法整复术	肩脱位闭合性复位术
超声引导下麦默通右乳腺肿物微创旋切术	乳房病损局部切除术
宫颈LEEP术	子宫颈环形电切术
(膀胱镜)膀胱镜下钬激光碎石术((57.0009))	经尿道膀胱激光碎石术
肱骨骨折内固定取出术	肱骨内固定装置去除术
CT引导下肺穿刺	肺穿刺
正中切口，胸腺瘤扩大切除术	胸腺病损切除术
椎间盘造影术	椎间盘造影
右侧颞叶占位切除术	颞叶病损切除术
肩关节镜下肩锁关节脱位复位内固定术	肩锁关节脱位切开复位内固定术
左侧乙状窦后入路三叉神经微血管减压术	三叉神经微血管减压术
左侧翼点开颅后交通动脉瘤夹闭术	后交通动脉瘤夹闭术
支持喉镜下声带肿物切除术	内镜下声带病损切除术
左肺上叶楔形切除术	肺楔形切除术
椎体成形术（冠龙）	经皮椎骨成形术
DSA下肺部包块穿刺活检术	闭合性[经皮][针吸]肺活组织检查
右肱骨近端肿瘤切除术	肱骨病损切除术
主动脉-多支冠状动脉搭桥术（5支）	四根或以上冠状动脉的(主动脉)冠状动脉旁路移植
左甲状腺腺叶切除+右甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
右侧全膝关节表面置换术（强生）	全部膝关节置换
支撑喉镜左声带息肉切除术	内镜下声带病损切除术
右中上肺叶切除术	肺叶切除术
大隐静脉点式剥脱术((38.5903.01))	大隐静脉曲张剥脱术
左颞骨窗开颅脑内血肿清除术	脑血肿切开引流术
喉镜下声带粘连松解术	内镜下声带粘连松解术
神经内镜下经鼻鞍区占位切除术	鞍区病损切除术
腹腔镜下肾癌根治术（右侧）	腹腔镜下单侧肾切除术
鞍区占位切除术	鞍区病损切除术
右侧臂丛神经松解术	臂丛神经松解术
右人工全髋关节置换术（生物型）	全髋关节置换
(输尿管（或尿道）镜)输尿管镜下取异物术	经尿道输尿管/肾盂异物取出术
经尿道输尿管镜激光碎石取石术(肾盂输尿管)	经尿道输尿管/肾盂激光碎石术
右髌骨骨折切开复位内固定术（捷迈）	髌骨内固定装置去除术
左股骨内固定拆除术	股骨内固定装置去除术
左侧甲状腺肿物切除	甲状腺病损切除术
左前臂中段截肢术	经前臂截断术
左胫骨平台骨折切开复位内固定术	胫骨骨折切开复位内固定术
人工股骨头置换术	人工股骨头置换术
胸腔镜下双侧胸交感神经链切断术	胸腔镜下交感神经切断术
电子支气管镜检查术	电子支气管镜检查
膝关节游离体取出术	膝关节游离体取出术
腮腺病损切除术	腮腺病损切除术
右后腹腔镜下肾上腺肿瘤切除术	腹腔镜肾上腺病损切除术
左前臂为肾透析的动静脉造瘘术	为肾透析，动静脉吻合术
胸腔镜纵膈囊肿切除术	胸腔镜下纵隔病损切除术
尿道狭窄球囊扩张术	尿道扩张
右踇趾截趾术	趾截断术
左肺下叶楔形切除术	肺楔形切除术
显微支撑喉镜下声带囊肿切除术	支撑喉镜下声带显微缝合术
DSA引导下左侧L5-S1侧隐窝神经阻滞术	周围神经麻醉药注射，为了镇痛
双侧侧脑室外引流术	脑室颅外分流术
有创颅内压监测置入术	颅内压监测
右眼玻璃体腔硅油取出术	玻璃体硅油取出术
(胸腔镜左侧下部)肺叶切除术	胸腔镜下肺叶切除术
经左胸微创室间隔缺损封堵术	室间隔缺损闭式封堵术
右手掌腱膜挛缩松解术	掌腱膜挛缩松解术
支撑喉镜下右侧声带新生物切除术	内镜下声带病损切除术
腹腔镜下盆腔淋巴结清扫术	腹腔镜盆腔淋巴结清扫术
改良乳突根治术（右）	乳突改良根治术
左腓总神经探查术	腓总神经探查术
经右单鼻腔-蝶窦入路垂体瘤切除术	经蝶骨垂体病损切除术
腹腔镜左肾上腺切除	腹腔镜单侧肾上腺切除术
腰椎后路椎体成形术	经皮椎骨成形术
右膝人工关节置换术	全部膝关节置换
额叶肿瘤切除术	顶叶病损切除术
经尿道膀胱肿瘤钬激光剜除术	经尿道膀胱病损激光烧灼术
左侧颈内动脉动脉瘤介入栓塞术	头和颈部血管内修补或闭合
右眼前房成形术	前房成形术
脊髓内肿瘤切除术	脊髓病损切除术
左眼鼻内窥镜下泪囊鼻腔开窗术	泪囊鼻腔吻合术[DCR]
腹腔镜左肾部分切除	腹腔镜下肾部分切除术
右侧听神经鞘瘤切除术	听神经瘤切除术
左肾输尿管全长切除术	肾输尿管切除术
左足内固定拆除术	骨置入装置去除
子宫肌瘤剔除术	子宫肌瘤切除术
(腹腔镜)腹腔镜胆囊切除术	腹腔镜下胆囊切除术
右踝关节骨折切开复位内固定术	踝关节骨折切开复位内固定术
支撑喉镜下声带息肉CO2激光切除术	内镜下声带病损激光切除术
经鼻蝶脑脊液鼻漏修补术	脑脊液鼻漏修补术
左侧去骨瓣减压术	颅骨去骨瓣减压术
胸壁肿物扩大切除术	胸壁病损切除术
脊柱内固定装置取出术	脊柱内固定装置去除术
胸腔镜左肺上叶切除术	胸腔镜下肺叶切除术
电子耳蜗植入术(右侧,澳大利亚CI24R.FREEDOM)	人工耳蜗置入术
胸腔镜第三胸交感神经干并第二三交感神经旁路纤维切断术	胸腔镜下交感神经切断术
右侧甲状腺切除术+左侧甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
腹腔镜右侧肾上腺嗜铬细胞瘤切除术	腹腔镜肾上腺病损切除术
左肘内固定取出术	骨置入装置去除
经尿道前列腺绿激光剜除术。	经尿道(超声)激光诱导前列腺切除术(TULIP)
左侧输尿管膀胱再吻合术	输尿管膀胱吻合术
声带小结切除术	声带病损切除术
双侧乳房假体取出术	去除乳房植入物
腹腔镜右肾上腺巨大肿瘤切除	腹腔镜肾上腺病损切除术
胸腔镜辅助下左上叶肺切除术	胸腔镜下肺叶切除术
股骨切开复位内固定	股骨骨折切开复位内固定术
膀胱造瘘术	经皮膀胱造口术
左侧拇长伸肌腱缝合术	手部伸肌腱缝合术
右单侧甲状腺切除术	单侧甲状腺叶切除术
左肾根治切除术	单侧肾切除术
左侧肾盂输尿管连接部狭窄成型术	肾盂输尿管成形术
茎突截短术	茎突截短术
保留面神经腮腺浅叶切除术	腮腺叶切除术
右肩关节脱位手法复位术	肩脱位闭合性复位术
右侧乙状窦后入路听神经瘤切除术	经乙状窦后入路听神经瘤切除术
宫颈锥切	子宫颈锥形切除术
双侧扁桃体等离子切除术	扁桃体等离子切除术
开放右肾囊肿去顶减压术	肾囊肿去顶术
大隐静脉高位结扎+点状抽剥术	大隐静脉高位结扎和剥脱术
左颞开颅脑内血肿清除术	脑血肿切开引流术
经输尿管镜支架置入术	经尿道输尿管支架置入术
胸腔镜第三胸交感神经干并第三交感神经旁路纤维切断术	胸腔镜下交感神经切断术
左眼人工晶体取出术	去除眼植入物
玻璃体腔药物注射术OS	玻璃体药物注射术
全麻下甲状腺全切术	甲状腺全部切除术
右侧肾上腺肿瘤切除术。	肾上腺病损切除术
支撑喉镜下会厌良性肿瘤切除术	内镜下会厌病损切除术
右眼玻璃体腔注药（康柏西普）	玻璃体药物注射术
后正中入路椎管内肿瘤切除术	脊髓或脊膜病损的切除术或破坏术
脊柱内固定物取出术	脊柱内固定装置去除术
大脑开颅前交通动脉动脉瘤夹闭术	前交通动脉瘤夹闭术
掌骨钢板内固定术	掌骨内固定术
VATS右侧胸膜活检术	胸腔镜胸膜活组织检查
脐疝无张力修补术	脐疝无张力修补术
右上颌骨全切术	上颌骨全部切除术
腹腔镜胆囊切除（LC）	腹腔镜下胆囊切除术
右额颞顶颅骨缺损钛网修补术	颅骨钛网置入术
右膝关节表面置换	全部膝关节置换
双侧扁桃体切除术+腺样体切除术	扁桃体部分切除伴腺样体切除术
经支撑喉镜CO2激光左声带新生物切除术	内镜下声带病损激光切除术
腹主动脉瘤带膜支架置入术	腹主动脉覆膜支架腔内隔绝术
支撑喉镜下CO2激光右侧声带肿物切除术	内镜下声带病损激光切除术
大腿离断术	大腿截断术
右侧大脑慢性硬膜下血肿钻孔引流术	硬脑膜下钻孔引流术
右睾丸根治性切除术	单侧睾丸切除术
大面积脑梗塞去骨瓣减压术	颅骨去骨瓣减压术
右足多趾畸形切除术	多趾截除术
宫颈锥切术	子宫颈锥形切除术
支撑喉镜下会厌新生物切除术	内镜下会厌病损切除术
经右胸胸腔镜下纵隔病损切除术	胸腔镜下纵隔病损切除术
腰椎后路间盘摘除Wallis置入术	腰椎间盘切除术##棘突装置的置入
根治性全膀胱切除+回肠膀胱术+阑尾切除术	小肠段分离术##根治性膀胱切除术##可控回肠膀胱术##阑尾切除术
腹腔镜下卵巢病损切除术	腹腔镜卵巢病损切除术
开放性颅脑损伤清创术	脑清创术
根治性右半结肠切除术	右半结肠根治性切除术
腹腔镜辅助阴道子宫切除术（LAVH）+腹腔镜下双侧输卵管卵巢切除术	腹腔镜辅助阴道子宫切除术(LAVH)##腹腔镜双侧卵巢和输卵管切除术
胸骨固定钢丝取出术	胸骨内固定装置去除术
右颞叶海绵状血管瘤切除术	颞叶病损切除术
右拇多指切除术	上肢截断术
左翼点入路脑膜瘤切除术	脑膜病损切除术
左锁骨钢板内固定取出术	锁骨内固定装置去除术
左侧锁骨下动脉支架成形术	锁骨下动脉支架置入术
双侧支撑喉镜下会厌囊肿切除术	内镜下会厌病损切除术
颅骨切除减压术	颅骨去骨瓣减压术
为肾透析的股静脉置管术	静脉导管插入术，为肾透析
后腹腔镜下肾上腺病损切除术(左侧)	腹腔镜肾上腺病损切除术
左髋关节切开复位＋左髋salter骨盆截骨＋左股骨旋转截骨术	骨盆楔形截骨术##髋脱位开放性复位术##股骨楔形骨切开术
椎管内病变切除术	脊髓或脊膜病损的切除术或破坏术
左侧甲状腺腺叶切除+右侧甲状腺大部切除术	单侧甲状腺切除伴他叶部分切除术
腹腔镜胃溃疡穿孔修补术	腹腔镜胃溃疡穿孔修补术
胸腔镜下纵膈肿物切除术	胸腔镜下纵隔病损切除术
皮肤肿瘤切除术	皮肤病损切除术
下颌骨骨折切开复位内固定术+髁状突骨折切开复位内固定术	髁状突骨折切开复位内固定术##下颌骨骨折切开复位内固定术
右肾实质切开取石	肾切开取石术
滞留流产清宫术	终止妊娠刮宫术
头皮肿物切除术	皮肤病损切除术
侧脑室外引流	颅外脑室分流术
支撑喉镜下右侧声带息肉摘除术	内镜下声带病损切除术
右侧三叉神经鞘瘤切除术	三叉神经病损切除术
左侧锁骨骨折切开复位内固定术	锁骨骨折切开复位内固定术
神经内镜下经蝶垂体腺瘤切除术	经蝶骨垂体病损切除术
双侧侧脑室钻孔引流术	脑室钻孔引流术
胸腔镜下右肺中叶楔形切除	胸腔镜下肺楔形切除术
经腹右肾切除术	单侧肾切除术
颅底肿瘤切除术。	颅底病损切除术
双下肢截肢术	下肢截断术
移植肾输尿管膀胱再植术	移植肾输尿管膀胱吻合术
内科胸腔镜下胸膜活检术	胸腔镜胸膜活组织检查
左侧甲状腺腺叶切除+右侧甲状腺近全切除术	单侧甲状腺切除伴他叶部分切除术
经内镜支撑喉镜下双侧声带息肉摘除术	内镜下声带病损切除术
右甲状腺腺叶切除术+左甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
右腮腺包块探查切除术。	腮腺病损切除术
心脏双腔起搏器安置术	双腔永久起搏器置入术
左侧甲状腺肿块切除术	甲状腺病损切除术
胸腔镜下右肺上叶切除	胸腔镜下肺叶切除术
慢性硬膜下积液钻孔引流术	硬脑膜下钻孔引流术
睾丸固定术左侧	睾丸固定术
锁骨切开复位内固定	锁骨骨折切开复位内固定术
TURP（TURiS）	经尿道前列腺切除术（TURP）
腹腔镜胆囊切除术气腹压：14mmHg	腹腔镜下胆囊切除术
腹腔镜下左肾癌根治术	腹腔镜下单侧肾切除术
微创漏斗胸矫治	胸变形修补术
右腹股沟肿物切除术	腹股沟病损切除术
骨穿	骨活组织检查
显微镜下支撑喉镜下右侧声带息肉切除术	支撑喉镜下声带显微缝合术
右眼玻璃体腔注药（雷珠单抗）术	玻璃体药物注射术
膀胱镜下血块清除术	经尿道膀胱血块清除术
颅骨缺损自体骨修补术	颅骨瓣形成
支撑喉镜下双侧声带新生物摘除术	内镜下声带病损切除术
VATS左肺下叶切除	胸腔镜下肺叶切除术
腹壁伤口清创术	腹壁清创术
肱骨钢板内固定术	肱骨内固定术
大隐静脉高位结扎+点状剥脱术	大隐静脉高位结扎和剥脱术
开腹探查术	开腹探查术
乙状窦后入路左侧听神经瘤切除术	经乙状窦后入路听神经瘤切除术
经尿道膀胱镜下双J管取出术	膀胱镜D-J管取出术
L4-5神经根松解、棘突间融合术	2-3个椎骨融合或再融合##腰椎后柱融合术，后入路##脊神经根减压术
基底动脉尖动脉瘤介入栓塞术	经导管颅内动脉瘤栓塞术
左侧髌骨骨折切开复位张力带钢丝内固定术（捷迈）	髌骨骨折切开复位内固定术
右孟氏骨折术后取内固定术	尺骨内固定装置去除术
支撑喉镜显微镜下左侧声带囊肿切除术	支撑喉镜下声带显微缝合术
右侧侧脑室三角部脑膜瘤切除术	脑膜病损切除术
经尿道前列腺电切术+经尿道绿激光前列腺汽化术	经尿道前列腺切除术（TURP）##经尿道(超声)激光诱导前列腺切除术(TULIP)
双侧支撑喉镜下声带息肉显微切除术	支撑喉镜下声带显微缝合术
经腹会阴联合直肠癌根治术	腹会阴直肠切除术
右心导管	右心导管置入
产钳术手术类型：低位	低位产钳手术
L45后入路腰椎间盘切除术+椎骨植骨术+后入路腰椎融合术	2-3个椎骨融合或再融合##腰椎椎体间融合术，后入路##腰椎间盘切除术
双侧支撑喉镜下声带小结显微切除术	支撑喉镜下声带显微缝合术
左额颞顶颅骨修补术(钛网)	颅骨钛网置入术
右下颌骨肿物开窗活检术	颌骨活组织检查术
显微支撑就激光声带息肉摘除术	支撑喉镜下声带显微缝合术
经后腹腔镜左肾上腺肿瘤切除术	腹腔镜肾上腺病损切除术
左侧支撑喉镜下声带病损激光烧灼术	内镜下声带病损激光切除术
前列腺电切术	经尿道(超声)激光诱导前列腺切除术(TULIP)
枕骨大孔区脑膜瘤切除术	脑膜病损切除术
尿道下裂修复术（Duplay术式）	尿道下裂修补术
经尿道膀胱肿物电切	经尿道膀胱病损切除术
全麻显微支撑喉镜下喉部新生物活检术	闭合性[内镜]喉活组织检查
L5/S1神经根管封闭术	脊神经根阻滞术
经单鼻孔侵袭性垂体大腺瘤切除术（神经内镜及导航辅助下）	经蝶骨垂体病损切除术
脑室—腹腔分流术	侧脑室腹腔内分流术
腹腔镜下鞘状突高位结扎术	腹腔镜下鞘状突高位结扎术
终止妊娠刮宫术	终止妊娠刮宫术
唇腺活检	唇活组织检查
腹膜后淋巴结清扫术	腹膜后淋巴结清扫术
经尿道膀胱气压弹道碎石术	经尿道膀胱气压弹道碎石术
腺样体刮除术	腺样增殖体切除术不伴扁桃体切除术
右侧阔韧带肌瘤切除术	阔韧带病损切除术
幕上开颅左额叶占位病切除术	额叶病损切除术
胸腔镜左肺下叶楔形切除	胸腔镜下肺楔形切除术
