原始词	标准词
开颅额叶肿瘤切除术	额叶病损切除术
前交通动脉瘤弹簧圈栓塞术	经导管颅内血管弹簧圈栓塞术
胸12、腰1椎体成形术	经皮椎骨成形术
左锁骨下动脉支架成形术	锁骨下动脉支架置入术
侧脑室－腹腔分流术	侧脑室腹腔内分流术
右甲状腺全切除术+左甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
经皮椎体成形术（山东冠龙）	经皮椎骨成形术
阴茎延长术(隐匿性阴茎矫正术)	阴茎延长术
双眼睑板腺囊肿刮除术	睑板腺囊肿切除术
下胫腓联合螺钉取出术	胫骨和腓骨置入装置去除
右后腹腔镜肾上腺肿瘤切除术	腹腔镜肾上腺病损切除术
腰椎神经阻滞术	周围神经麻醉药注射，为了镇痛
漏斗胸NUSS术	漏斗胸畸形矫正术
直肠癌前切除术	直肠前切除术
左侧三叉神经MVD	三叉神经微血管减压术
智能臂辅助经腰腹腔镜右肾部分切除术	腹腔镜下肾部分切除术
尿道会师术	尿道会师术
腹腔镜下阑尾切除术((47.0101))	腹腔镜下阑尾切除术
钛网颅骨修补术	颅骨钛网置入术
经皮穿刺椎体活检术	椎骨活组织检查
左侧胸壁鳃裂瘘切除术	胸壁病损切除术
支撑喉镜下右声带息肉摘除术	内镜下声带病损切除术
右侧侧脑室前角颅内压探头置入术	颅内压监测
支撑喉镜下激光声带肿物切除术	内镜下声带病损激光切除术
左精索囊肿切除术	精索病损切除术
胸腔镜下右肺下叶切除术	胸腔镜下肺叶切除术
后腹腔镜下肾上腺病损切除术	腹腔镜肾上腺病损切除术
颅骨缺损修补术	颅成形术
左顶枕开颅脑内血肿清除术	脑血肿切开引流术
左枕入路肿瘤切除术	脑病损切除术
内镜辅助右侧三叉神经痛微血管减压术	内镜下三叉神经微血管减压术
右膝人工关节表面置换	全部膝关节置换
右全膝置换术（施乐辉）	全部膝关节置换
经右股静脉行下腔静脉临时滤器取出术	下腔静脉滤器取出术
右锁骨下动脉支架成形术	锁骨下动脉支架置入术
经皮穿刺腰1椎体成形术+活检术	椎骨活组织检查##经皮椎骨成形术
支撑喉镜下右声带囊肿显微切除术	支撑喉镜下声带显微缝合术
输尿管镜下尿道狭窄扩张术	尿道扩张
左髋切开复位＋左髋salter骨盆截骨+左股骨旋转截骨＋右股骨、右髂骨内固定取出术	股骨内固定装置去除术##骨盆楔形截骨术##髋脱位开放性复位术##股骨楔形骨切开术
右侧腹腔镜下肾输尿管全长根治性切除术	腹腔镜下单侧肾输尿管切除术
导航下右颞占位切除术	颞叶病损切除术
经皮半月神经节射频热凝术（左、右）	三叉神经半月节射频热凝术
皮肤和皮下组织异物切开取出术	皮肤和皮下组织异物切开取出术
介入下下腔静脉过滤器放置	下腔静脉滤器置入术
腹腔镜左肾根治性切除	腹腔镜下单侧肾切除术
鼻内镜下经蝶垂体瘤切除术	经蝶骨垂体病损切除术
右肾MT根治术	单侧肾切除术
左侧额颞顶部急性硬膜下血肿清除术	脑膜切开术
经皮穿刺球囊扩张椎体后凸成型术	经皮椎体球囊扩张成形术
双侧上颌骨部分切除术	上颌骨部分切除术
鼻窦病损切除术	鼻窦病损切除术
经蝶骨垂体瘤切除术	经蝶骨垂体病损切除术
降主动脉支架植入术	胸主动脉支架置入术
双侧支撑喉镜下声带囊肿显微切除术	支撑喉镜下声带显微缝合术
胸腔镜下右肺下叶肿物楔形切除术	胸腔镜下肺病损切除术
经右颈静脉途径锁骨下输液港置入术	静脉输液港植入术
椎骨球囊扩张成形术	经皮椎体球囊扩张成形术
经皮肾取石术+留置双J管术	经皮肾镜输尿管支架置入术##经皮肾镜取石术
TURP	经尿道前列腺切除术（TURP）
大脑开颅右侧后交通动脉瘤夹闭术	后交通动脉瘤夹闭术
右肩胛骨内固定取出术	肩胛骨内固定装置去除术
乳房植入物取出术	去除乳房植入物
右侧甲状腺切除	单侧甲状腺叶切除术
髌骨内固定物取出术	髌骨内固定装置去除术
输尿管成型术	输尿管成形术
大隐静脉点式剥脱术+大隐静脉高位结扎((38.5903.01+38.5902.01))	大隐静脉高位结扎和剥脱术
锁骨下动脉支架置入术	锁骨下动脉支架置入术
显微支撑喉镜下双侧声带息肉摘除术	支撑喉镜下声带显微缝合术
胸腔镜辅助支气管袖式右肺上叶切除术	肺叶袖状切除术
肋骨占位切除术	肋骨病损切除术
右侧甲状腺腺瘤切除术。	甲状腺病损切除术
经颈静脉肝内门静脉-体静脉分流术[TIPS手术]	门静脉-腔静脉吻合术
左跟腱断裂修复术	肌腱修补术
左侧输尿管置管术	输尿管导管插入术
降主动脉覆膜支架血管植入术	胸主动脉覆膜支架腔内隔绝术
经电子输尿管软镜肾结石钬激光碎石术（左侧）	经尿道输尿管/肾盂激光碎石术
左侧额部脑膜瘤切除术	脑膜病损切除术
支撑喉镜下左声带囊肿显微切除术	支撑喉镜下声带显微缝合术
尿道肉阜切除	尿道病损切除术
肾造瘘术	肾造口术
输精管结扎术	输精管结扎术
甲状腺右叶切除，左叶次全切除术	单侧甲状腺切除伴他叶部分切除术
脑室穿刺术	脑池穿刺
右中下肺叶切除术。	肺叶切除术
左额钻孔脑室钻孔引流术	脑室钻孔引流术
右手拇指腱鞘松解术	手部腱鞘松解术
cVATS右上肺部分切除术	胸腔镜下肺叶部分切除术
双侧乳房缩小成形术	双侧缩小性乳房成形术
上颌骨囊肿刮治术	颌骨囊肿摘除术
化疗泵置入术	化疗泵置入术
腹腔镜右侧肾上腺腺瘤切除术（腹膜后入路）	腹腔镜肾上腺病损切除术
右拇指多指切除术	上肢截断术
左侧经尿道输尿管镜激光碎石术(肾盂\输尿管)	经尿道输尿管/肾盂激光碎石术
双侧输卵管吻合术	输卵管输卵管吻合术
右手示指截指术	手指截断术，拇指除外
腹腔镜下胆囊病损切除术	腹腔镜下胆囊病损切除术
腰椎内固定取出术	脊柱内固定装置去除术
胸腔镜下左肺上叶后段切除术	胸腔镜肺叶节段切除术
支撑喉镜下声带息肉切除术（双）	内镜下声带病损切除术
右侧三叉神经半月节射频热凝术	三叉神经半月节射频热凝术
大隐静脉高位结扎+剥脱术	大隐静脉高位结扎和剥脱术
左侧大脑中动脉动脉瘤开颅夹闭术	大脑中动脉瘤夹闭术
大脑开颅鞍区占位性病变切除术	鞍区病损切除术
腰1椎体压缩性骨折经皮穿刺椎体成形术	经皮椎骨成形术
膀胱镜下拔DJ管术（双侧）	膀胱镜D-J管取出术
经颈部气管肿瘤切除，端端吻合术	气管病损切除术
右侧前颅窝底脑膜瘤切除术	脑膜病损切除术
腔镜下交感神经切断术(双侧胸交感神经)	胸腔镜下交感神经切断术
支撑喉镜下右声带肿物CO2激光切除术	内镜下声带病损激光切除术
双眼内直肌后退术	两条或两条以上眼外肌的后徙术
右侧脑室-腹腔分流术（蛇牌可调压分流管）	侧脑室腹腔内分流术
脑室腹腔转流术	侧脑室腹腔内分流术
右侧跟腱修补术	肌腱修补术
右侧三叉神经微血管减压	三叉神经微血管减压术
子宫肌瘤切除术	子宫肌瘤切除术
右叶甲状腺全切除术	单侧甲状腺叶切除术
显微支撑喉镜下CO2激光右侧声带切除术	内镜下声带切除术
左眼睑肿物切除术	去除眼睑病损
侧脑室腹腔分流术（右V-P分流术）。	侧脑室腹腔内分流术
胆道镜检查术((51.1101))	胆道镜检查术
右侧人工耳蜗置入术	人工耳蜗置入术
左侧甲状腺腺叶切除+右侧甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
T8-9椎管内占位切除术	脊髓或脊膜病损的切除术或破坏术
右腕管切开、正中神经松解术	正中神经松解术
直达喉镜下右侧声带新生物摘除术	内镜下声带病损切除术
乳腺改良根治术,单侧	单侧乳腺改良根治术
胸腔镜右肺下叶占位切除术	胸腔镜下肺病损切除术
胸腔镜下交感神经离断术	胸腔镜下交感神经切断术
双侧股骨头减压术	股骨减压术
鼻内窥镜下鼻内病损切除术	内镜下鼻内病损切除术
后颅窝开颅脑膜瘤切除术	脑膜病损切除术
VATS左下肺叶切除楔形切除	胸腔镜下肺楔形切除术
睾丸肿物切除术	睾丸病损切除术
支撑喉镜下声带息肉切除术（右）	内镜下声带病损切除术
宫腔镜检查+子宫内膜活检术	宫腔镜子宫活组织检查
DSA全脑血管造影术	脑血管造影
腰后路腰椎肿瘤切除脊柱重建内固定术	椎骨病损切除术##椎骨内固定术
胸腔镜第三胸交感经干并第二三四交感神经旁路纤维切断术	胸腔镜下交感神经切断术
双侧支撑喉镜下声带结节切除术	内镜下声带病损切除术
ECMO植入术	体外膜氧合[ECMO]
胸腔镜下左上肺占位楔形切除术	胸腔镜下肺病损切除术
支撑喉镜下声带息肉摘除	内镜下声带病损切除术
IABP	主动脉球囊反搏置入术
右输尿管上段切开取石	输尿管切开取石术
经腹子宫下段剖宫产术	低位子宫下段剖宫产
子宫下段剖宫产术+子宫肌瘤切除术	低位子宫下段剖宫产##子宫肌瘤切除术
主动脉-多支冠状动脉搭桥术(4支）	四根或以上冠状动脉的(主动脉)冠状动脉旁路移植
(右侧)甲状腺腺叶（单侧）切除术((06.2002))	单侧甲状腺叶切除术
左侧甲状腺腺叶及峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
左眼一条眼外肌后徙术	一条眼外肌的后徙术
经皮右肾微造瘘输尿管镜下气压弹道碎石术（PCNL）II期	经皮肾镜碎石术（PCNL）
腹腔镜下右侧肾上腺切除术	腹腔镜单侧肾上腺切除术
椎间盘镜下后入路腰椎间盘切除术+神经减压术+椎管探查术	椎管探查术##腰椎椎体间融合术，后入路##内镜下腰椎间盘切除术
右股骨穿刺活检术	股骨活组织检查
左侧三叉神经减压术	三叉神经微血管减压术
左拇指再造术	拇指再附着
右额脑室钻孔引流术	脑室钻孔引流术
腹膜透析管置入术	腹膜透析管置入术
纵隔切开引流术	纵隔切开引流术
阴道前后壁修补术	阴道前后壁修补术
左侧萎缩睾丸切除术	单侧睾丸切除术
支气管袖式右肺上叶切除术	肺叶袖状切除术
VVI型永久性心脏起搏器植入术（SJM）	单腔永久起搏器置入术
右肾肿瘤根治术	单侧肾切除术
骶骨病损切除术	椎骨病损切除术
PICC	经外周静脉穿刺中心静脉置管术
鼻内镜下鼻骨骨折复位术	鼻骨折闭合性复位术
鼻内镜下脑脊液鼻漏修补术	内镜下脑脊液鼻漏修补术
耳前病损切除术	耳前病损切除术
右甲状旁腺腺瘤切除术	甲状旁腺病损切除术
关节镜下前交叉韧带重建术	关节镜膝关节前交叉韧带重建术
支撑喉镜下左侧声带肿物切除术	内镜下声带病损切除术
右面神经减压术	面神经减压术
颈内动脉海绵窦瘘介入栓塞术	经导管颈内动脉海绵窦瘘栓塞术
左股骨肿瘤刮除植骨内固定术	股骨内固定术##股骨病损切除术##股骨移植术
胸腔镜下经右胸胸腺扩大切除术	胸腔镜下胸腺扩大切除术
左侧甲状腺大部分切除术	甲状腺大部切除术
右侧翼点入路鞍结节脑膜瘤切除术	脑膜病损切除术
右侧天幕脑膜瘤切除术	脑膜病损切除术
左甲状腺肿物切除术	甲状腺病损切除术
右侧蝶骨嵴内侧脑膜瘤切除术	脑膜病损切除术
左侧翼点入路大脑中动脉瘤夹闭术	大脑中动脉瘤夹闭术
降主动脉夹层动脉瘤腔内隔绝术	胸主动脉移植物的血管内植入术
胸腔镜辅助下右肺大疱切除术	胸腔镜下肺大疱切除术
膀胱结石碎石术	经尿道膀胱清除术
断指再植术	肢再附着（复置术）
左膝关节游离体摘除术	膝关节游离体取出术
双腔永久心脏起搏器植入术	双腔永久起搏器置入术
腹主动脉瘤带膜支架腔内隔绝术	腹主动脉覆膜支架腔内隔绝术
双眼下睑内翻倒睫矫正术	睑内翻矫正术
显微镜通道下后入路腰椎间盘摘除术	腰椎间盘切除术
颅骨成形术	颅成形术
膝关节镜下前十字韧带重建术+副韧带修补术	关节镜膝关节前交叉韧带重建术##关节镜膝关节副韧带修补术
腰椎内固定装置取出术	脊柱内固定装置去除术
下颌骨囊肿开窗术	颌骨囊肿开窗引流术
显微镜下支撑喉镜下左侧声带肿物切除术	支撑喉镜下声带显微缝合术
扁桃体切除术（双）	扁桃体切除术不伴腺样增殖体切除术
椎体脊椎融合装置的置入	椎体脊椎融合装置的置入
左侧大脑慢性硬膜下血肿钻孔引流术	硬脑膜下钻孔引流术
宫腔镜检查术+分段诊断性刮宫术	宫腔镜诊断性刮宫术
皮肤和皮下组织切开探查术	皮肤和皮下组织切开术
右膝内固定取出术	骨置入装置去除
右侧额颞顶部硬膜下血肿钻孔引流术	硬脑膜下钻孔引流术
左右心导管及ASD封堵术	房间隔缺损闭式封堵术
皮肤病损切除术	皮肤病损切除术
(膀胱镜)经尿道膀胱电灼术（TURBT）	经尿道前列腺切除术（TURP）
口腔粘膜病损切除术	口腔黏膜病损切除术
左面神经微血管神经减压术	面神经微血管减压术
经输尿管镜弹道碎石术(左侧)	经尿道输尿管/肾盂气压弹道碎石术
经皮肾结石激光碎石取石术	经皮肾镜激光碎石术##经皮肾镜取石术
支撑喉镜下双侧声带白斑摘除术	内镜下声带病损切除术
腔镜下右甲状腺包块切除术。	腔镜下甲状腺病损切除术
腰椎间盘髓核摘除术	腰椎髓核切除术
右踝关节融合术	踝融合术
支撑喉镜喉新生物摘除术	支撑喉镜下喉病损切除术
左侧肾母细胞瘤根治术	单侧肾切除术
神经内镜下鞍区占位切除术	鞍区病损切除术
双侧扁桃体切除	扁桃体切除术不伴腺样增殖体切除术
支撑喉镜下二氧化碳激光声带息肉切除术	内镜下声带病损激光切除术
经皮肾镜钬激光碎石术	经皮肾镜激光碎石术
骶尾部藏毛囊肿切除术	藏毛囊肿切除术
右肾根治	单侧肾切除术
左听神经瘤切除术	听神经瘤切除术
已行手术 经腹子宫下段剖宫产术	低位子宫下段剖宫产
ERC	内镜逆行胆管造影[ERC]
左侧面神经减压术	面神经减压术
右下肢动脉切开取栓术	下肢动脉切开术
趾截断术	趾截断术
经右股静脉行下腔静脉临时滤器置入术	下腔静脉滤器置入术
腰椎压缩性骨折术后内固定取出术	脊柱内固定装置去除术
颅骨凹陷整复术	颅骨骨折复位术
颅骨钛钢片修补术。	颅骨钛板置入术
左侧输尿管镜D-J管留置术	经尿道输尿管支架置入术
腹腔镜辅助下阴式全子宫切除术	腹腔镜辅助阴道子宫切除术(LAVH)
左膝关节镜下半月板部分切除+缝合术	关节镜膝关节半月板部分切除术
经额下入路鞍区肿瘤切除术	鞍区病损切除术
神经导航下右侧脑室腹腔分流术	侧脑室腹腔内分流术
瘢痕子宫下段剖宫产	低位子宫下段剖宫产
左膝关节镜下后十字韧带重建术(异体肌腱)	关节镜膝关节后交叉韧带重建术
多指截指术	上肢截断术
前列腺癌粒子植入术	前列腺放射性粒子置入术
漏斗胸Nuss钢板矫形术	漏斗胸畸形矫正术
(其他微创)导航下经皮穿刺椎体成形术	经皮椎骨成形术
(腹腔镜左侧)腹腔镜下肾上腺部分切除术((07.2903))	腹腔镜肾上腺部分切除术
右锁骨骨折切开复位钢板内固定术+右锁骨骨折切开复位螺钉内固定术	锁骨骨折切开复位内固定术
后路微创经皮椎体成形术	经皮椎骨成形术
右手拇指多指畸形切除术	上肢截断术
腹腔镜下左肾上腺囊肿切除术	腹腔镜肾上腺病损切除术
右侧人工全髋关节置换术	全髋关节置换
硬膜下血肿钻孔引流术	硬脑膜下钻孔引流术
腹腔镜下子宫病损切除术（腹腔镜下子宫肌瘤剔除术）	子宫肌瘤切除术
支撑喉镜下双侧声带小结显微切除术	支撑喉镜下声带显微缝合术
间盘镜下腰4/5、腰5/骶1间盘摘除神经通道松解术	神经根管松解术
室间隔缺损封堵术	室间隔缺损闭式封堵术
双侧大隐静脉高位结扎及点式剥脱术	大隐静脉高位结扎和剥脱术
支撑喉镜下喉部肿物摘除术	支撑喉镜下喉病损切除术
房间隔缺损闭式伞堵术	房间隔缺损闭式封堵术
降主动脉人工血管内支架术	胸主动脉支架置入术
腹膜外剖宫产术	腹膜外剖宫产
左中指断指再植术	手指断指再植术
右腘动脉切开取栓术	腘动脉取栓术
鼻内镜辅助支撑喉镜下双侧声带肿物切除术	内镜下声带病损切除术
甲状腺左侧腺叶＋峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
支撑喉镜下CO2激光声带白斑切除术	内镜下声带病损激光切除术
左乙状窦后入路面神经血管减压术	面神经微血管减压术
腹腔镜右输尿管上段切开取石	腹腔镜下输尿管切开取石术
移植肾探查术	肾探查术
1.附睾输精管吻合术（双）.2.睾丸病损切除术（双）.3.睾丸鞘膜切除翻转术（双,）4，睾丸固定术（双）	睾丸固定术##附睾输精管吻合术##睾丸鞘膜翻转术##睾丸病损切除术
多囊肾右肾囊肿去顶减压术	肾囊肿去顶术
矢状窦旁脑膜瘤切除术	脑膜病损切除术
右侧甲状腺叶全切除术	单侧甲状腺叶切除术
右上纵隔肿瘤切除术	纵隔病损切除术
腰椎骨折球囊扩张成形术	经皮椎体球囊扩张成形术
经皮三叉神经半月节射频热凝术+经皮上颌神经干射频热凝术	三叉神经半月节射频热凝术##颅和周围神经的破坏术
全膝关节置换术LINK	全部膝关节置换
纤维支撑喉镜激光声带息肉摘除术	内镜下声带病损激光切除术
右面神经微血管减压术	面神经微血管减压术
经腹右肾上腺嗜铬细胞瘤切除术	肾上腺病损切除术
耻骨上膀胱穿刺造瘘术	经皮膀胱造口术
支撑喉镜喉良性肿物切除术	支撑喉镜下喉病损切除术
1.经乙状窦后径路右侧听神经瘤摘除术  2.右腹部取脂术	自体脂肪移植术##经乙状窦后入路听神经瘤切除术
左侧甲状腺加峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
膀胱镜下双侧输尿管插管术	输尿管导管插入术
腓骨内固定取出术	腓骨内固定装置去除术
左膝关节融合术	膝关节融合术
右侧趾骨截骨术	趾截断术
颈部甲状舌管囊肿摘除术	甲状舌管病损切除术
经输尿管镜异物取出术	经尿道输尿管/肾盂异物取出术
经皮肾造瘘术	肾造口术
Quardrant通道下腰椎后路腰椎间盘摘除+椎管扩大减压神经根松解术	腰椎椎体间融合术，后入路##腰椎间盘切除伴椎管减压术
经尿道前列腺双极等离子体腔内剜除术	经尿道前列腺切除术（TURP）
经皮腰1椎体后凸成型术。	经皮椎体增强
左侧人工全髋关节置换术(后路小切口)	全髋关节置换
左额叶胶质瘤显微切除术	额叶病损切除术
左侧颞叶占位性病变切除术	颞叶病损切除术
左侧甲状旁腺肿瘤切除术	甲状旁腺病损切除术
尿道扩张+输尿管镜检+输尿管支架管置入术	经尿道输尿管支架置入术##输尿管镜检查##尿道扩张
前交通动脉瘤显微夹闭术。	前交通动脉瘤夹闭术
左上肺胸腔镜下肺楔形切除术	胸腔镜下肺楔形切除术
输尿管镜下置管术	输尿管导管插入术
腱鞘切开术	腱鞘切开术
歪鼻畸形矫正术	弯鼻鼻成形术
左侧大脑中动脉瘤夹闭术	大脑中动脉瘤夹闭术
经腹子宫肌瘤剥除术	子宫肌瘤切除术
枕下后正中入路环枕减压术	环枕减压术
支撑喉镜显微镜下双侧声带息肉切除术	支撑喉镜下声带显微缝合术
左大隐静脉高位结扎和剥脱术	大隐静脉高位结扎和剥脱术
支撑喉镜下声带息肉摘除术	内镜下声带病损切除术
右侧经皮心脏射频消融术	经导管心脏射频消融术
右肘管尺神经松解术	尺神经松解术
主要手术名称胸椎椎体成形术	经皮椎骨成形术
右侧肾上腺占位切除术	肾上腺病损切除术
胸腔镜辅助下右肺下叶楔形切除术	胸腔镜下肺楔形切除术
(腹腔镜右侧)腹腔镜下肾囊肿去顶减压术((55.0111))	腹腔镜下肾囊肿去顶术
胸腔镜胸腺肿物切除术	胸腺病损切除术
内镜支撑喉镜下喉肿物切除术	支撑喉镜下喉病损切除术
右侧甲状腺切除伴左叶部分切除术	单侧甲状腺切除伴他叶部分切除术
足截断术	经足截断术
支撑喉显微镜下左侧声带息肉摘除术	支撑喉镜下声带显微缝合术
胸12椎体骨折术后内固定物取出术	脊柱内固定装置去除术
腰椎后路经椎弓根球囊扩张椎体成形术	经皮椎体球囊扩张成形术
支撑喉镜下右侧声带息肉显微切除术	支撑喉镜下声带显微缝合术
左侧左侧甲状腺叶伴峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
内窥镜下经鼻蝶入路垂体腺瘤切除术	经蝶骨垂体病损切除术
右胫骨上段肿瘤切除术	胫骨病损切除术
右踝关节骨折切开复位内固定术（施乐辉公司）	踝关节骨折切开复位内固定术
睾丸切开取精术	睾丸切开术
左耳鼓室探查术	鼓室探查术
供肾切取术	供肾取肾术
支撑喉镜下声带病损显微切除术	支撑喉镜下声带显微缝合术
胫骨外固定术	胫骨外固定术
胸腔镜下右肺下叶结节楔形切除术	胸腔镜下肺病损切除术
CT引导原发性肝癌射频消融术	CT引导下肝病损射频消融术
左髋切开复位＋左髋salter骨盆截骨+左股骨旋转截骨术	骨盆楔形截骨术##髋脱位开放性复位术##股骨楔形骨切开术
支撑喉镜显微镜下声带息肉切除术	支撑喉镜下声带显微缝合术
腹腔镜下肾上腺肿瘤切除术（左）	腹腔镜肾上腺病损切除术
左侧翼点锁孔入路动脉瘤夹闭术+人工硬脑膜补片修补术+颅骨修补术	颅成形术##钳夹动脉瘤##硬脑膜补片修补术
右甲状腺腺瘤切除术	甲状腺病损切除术
经尿道膀胱镜下膀胱结石钬激光碎石术	经尿道膀胱激光碎石术
腰椎后路微创通道显微镜下神经根松解术	颅和周围神经粘连的松解术和减压术
腹腔镜下袖状胃切除术	腹腔镜垂直（袖状）胃切除术
膀胱阴道瘘修补术	膀胱阴道瘘修补术
降主动脉腔内修复术	胸主动脉移植物的血管内植入术
右侧尺神经前移术	尺神经移位术
左侧正中神经松解术	正中神经松解术
经额钻孔慢性硬膜下血肿冲洗引流术	硬脑膜下钻孔引流术
支撑喉镜下喉良性肿瘤切除术	支撑喉镜下喉病损切除术
左甲状腺腺叶切除+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
椎管内置管止痛术	椎管内置管止痛术
右肾探查，右肾根治术	肾探查术##单侧肾切除术
阴道壁肿物切除术	阴道病损切除术
支撑喉镜下双侧声带新生物切除术	内镜下声带病损切除术
子宫下段横切口剖宫产术+盆腔粘连松解术	盆腔粘连松解术##剖宫产术，子宫下段横切口
左额叶病变切除术	额叶病损切除术
乳房部分切除术	乳腺部分切除术
左侧声带肿物切除术	声带病损切除术
右肱骨内固定装置取出术	肱骨内固定装置去除术
右侧颞叶肿瘤显微切除术。	颞叶病损切除术
主动脉-二支冠状动脉搭桥术	二根冠状动脉的(主动脉)冠状动脉旁路移植
胸腔穿刺抽液术	胸腔穿刺抽液术
后颅窝开颅四脑室占位切除术	第四脑室病损切除术
双足内固定物取出术	骨置入装置去除
永久人工心脏起搏器（DDD）植入术	双腔永久起搏器置入术
右侧甲状腺腺叶+左侧甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
腹腔镜下膀胱根治性切除术+腹腔镜下附带阑尾切除术+回肠代膀胱术	腹腔镜下膀胱根治切除术##小肠段分离术##腹腔镜下附带阑尾切除术##可控回肠膀胱术
腹部皮瓣断蒂术	带蒂皮瓣断蒂术
左侧基底节区血肿清除术+去骨瓣减压术+颅内压监护探头置入术。	颅骨去骨瓣减压术##颅内压监测##脑血肿切开引流术
侧脑室Ommaya囊置入外引流术	脑室Ommaya泵置入术
鼻内窥镜下咽囊囊肿摘除术	内镜下鼻咽病损切除术
二期经皮肾镜碎石术	经皮肾镜碎石术（PCNL）
胸椎内固定拆除术（T12）	脊柱内固定装置去除术
甲状旁腺切除术+甲状旁腺自体移植术	甲状旁腺切除术
胸腔镜下胸膜活检	胸腔镜胸膜活组织检查
头静脉-桡动脉内瘘吻合术（二次手术）	为肾透析，动静脉吻合术
支撑喉镜下会厌病损切除术	内镜下会厌病损切除术
右侧股骨骨折术后弹性钢针取出术	股骨内固定装置去除术
左甲状腺腺叶+峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
肾囊肿去顶术	肾囊肿去顶术
右侧胸壁病损切除术	胸壁病损切除术
右眼球摘除术	眼球摘除术
Mathieu尿道成形术	尿道成形术
大脑开颅左侧额叶占位切除术	额叶病损切除术
颈部甲状舌管囊肿切除术	甲状舌管病损切除术
肿瘤介入: 经皮穿刺腹腔神经节阻滞术	腹腔神经阻滞术
右侧乙状窦后入路开颅面神经减压术	面神经减压术
前交通动脉动脉瘤支架辅助介入栓塞术	经导管颅内动脉瘤支架辅助栓塞术
右侧额颞顶部硬膜下血肿外引流术	脑膜切开术
椎管内置管镇痛术	椎管内置管止痛术
腹腔镜右肾上腺瘤切除术	腹腔镜肾上腺病损切除术
左外耳道胆脂瘤清除术	外耳病损切除术
halo-vest架外固定术	Halo-Vest架外固定术
左声带息肉切除术	声带病损切除术
超声引导下移植肾穿刺活检术	肾穿刺活组织检查
右侧脑室额角-腹腔分流术	侧脑室腹腔内分流术
左侧乙状窦后入路面神经微血管减压术	面神经微血管减压术
